test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 56	Validation Loss: 0.0696
====> Epoch: 57	Validation Loss: 0.0682
====> Epoch: 58	Validation Loss: 0.0671
====> Epoch: 59	Validation Loss: 0.0664
====> Epoch: 60	Loss: 0.0655
====> Epoch: 60	Reconstruction Loss: 0.0655
====> Epoch: 60	KLD Loss: -0.0047
====> Epoch: 60	Validation Loss: 0.0658
====> Epoch: 61	Validation Loss: 0.0653
====> Epoch: 62	Validation Loss: 0.0649
====> Epoch: 63	Validation Loss: 0.0646
EarlyStopping counter: 1 out of 10
====> Epoch: 64	Validation Loss: 0.0643
====> Epoch: 65	Validation Loss: 0.0641
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.0639
====> Epoch: 67	Validation Loss: 0.0637
EarlyStopping counter: 1 out of 10
====> Epoch: 68	Validation Loss: 0.0636
EarlyStopping counter: 2 out of 10
====> Epoch: 69	Validation Loss: 0.0635
====> Epoch: 70	Loss: 0.0629
====> Epoch: 70	Reconstruction Loss: 0.0629
====> Epoch: 70	KLD Loss: -0.0004
====> Epoch: 70	Validation Loss: 0.0634
EarlyStopping counter: 1 out of 10
====> Epoch: 71	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 72	Validation Loss: 0.0632
EarlyStopping counter: 3 out of 10
====> Epoch: 73	Validation Loss: 0.0632
EarlyStopping counter: 4 out of 10
====> Epoch: 74	Validation Loss: 0.0631
====> Epoch: 75	Validation Loss: 0.0631
EarlyStopping counter: 1 out of 10
====> Epoch: 76	Validation Loss: 0.0630
EarlyStopping counter: 2 out of 10
====> Epoch: 77	Validation Loss: 0.0630
EarlyStopping counter: 3 out of 10
====> Epoch: 78	Validation Loss: 0.0630
EarlyStopping counter: 4 out of 10
====> Epoch: 79	Validation Loss: 0.0630
EarlyStopping counter: 5 out of 10
====> Epoch: 80	Loss: 0.0624
====> Epoch: 80	Reconstruction Loss: 0.0624
====> Epoch: 80	KLD Loss: -0.0002
====> Epoch: 80	Validation Loss: 0.0630
EarlyStopping counter: 6 out of 10
====> Epoch: 81	Validation Loss: 0.0629
EarlyStopping counter: 7 out of 10
====> Epoch: 82	Validation Loss: 0.0629
EarlyStopping counter: 8 out of 10
====> Epoch: 83	Validation Loss: 0.0629
EarlyStopping counter: 9 out of 10
====> Epoch: 84	Validation Loss: 0.0629
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 80
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-38_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.3502
====> Epoch: 1	Validation Loss: 0.1534
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.0856
====> Epoch: 3	Validation Loss: 0.0677
====> Epoch: 4	Validation Loss: 0.0646
====> Epoch: 5	Validation Loss: 0.0635
====> Epoch: 6	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 7	Validation Loss: 0.0631
====> Epoch: 8	Validation Loss: 0.0634
EarlyStopping counter: 1 out of 10
====> Epoch: 9	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 10	Loss: 0.0627
====> Epoch: 10	Reconstruction Loss: 0.0627
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.0632
EarlyStopping counter: 3 out of 10
====> Epoch: 11	Validation Loss: 0.0632
EarlyStopping counter: 4 out of 10
====> Epoch: 12	Validation Loss: 0.0633
EarlyStopping counter: 5 out of 10
====> Epoch: 13	Validation Loss: 0.0634
EarlyStopping counter: 6 out of 10
====> Epoch: 14	Validation Loss: 0.0632
EarlyStopping counter: 7 out of 10
====> Epoch: 15	Validation Loss: 0.0636
EarlyStopping counter: 8 out of 10
====> Epoch: 16	Validation Loss: 0.0633
EarlyStopping counter: 9 out of 10
====> Epoch: 17	Validation Loss: 0.0633
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 10
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-35_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.2955
====> Epoch: 1	Validation Loss: 0.2801
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1896
====> Epoch: 3	Validation Loss: 0.1132
====> Epoch: 4	Validation Loss: 0.0811
====> Epoch: 5	Validation Loss: 0.0693
====> Epoch: 6	Validation Loss: 0.0653
====> Epoch: 7	Validation Loss: 0.0642
====> Epoch: 8	Validation Loss: 0.0636
====> Epoch: 9	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 10	Loss: 0.0631
====> Epoch: 10	Reconstruction Loss: 0.0631
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 11	Validation Loss: 0.0632
====> Epoch: 12	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 13	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 14	Validation Loss: 0.0633
EarlyStopping counter: 3 out of 10
====> Epoch: 15	Validation Loss: 0.0633
EarlyStopping counter: 4 out of 10
====> Epoch: 16	Validation Loss: 0.0634
EarlyStopping counter: 5 out of 10
====> Epoch: 17	Validation Loss: 0.0633
EarlyStopping counter: 6 out of 10
====> Epoch: 18	Validation Loss: 0.0632
EarlyStopping counter: 7 out of 10
====> Epoch: 19	Validation Loss: 0.0633
EarlyStopping counter: 8 out of 10
====> Epoch: 20	Loss: 0.0629
====> Epoch: 20	Reconstruction Loss: 0.0629
====> Epoch: 20	KLD Loss: -0.0000
====> Epoch: 20	Validation Loss: 0.0633
EarlyStopping counter: 9 out of 10
====> Epoch: 21	Validation Loss: 0.0631
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

och: 30	Validation Loss: 0.2798
====> Epoch: 31	Validation Loss: 0.2690
====> Epoch: 32	Validation Loss: 0.2562
====> Epoch: 33	Validation Loss: 0.2574
EarlyStopping counter: 1 out of 10
====> Epoch: 34	Validation Loss: 0.2264
====> Epoch: 35	Validation Loss: 0.2357
EarlyStopping counter: 1 out of 10
====> Epoch: 36	Validation Loss: 0.2347
EarlyStopping counter: 2 out of 10
====> Epoch: 37	Validation Loss: 0.2536
EarlyStopping counter: 3 out of 10
====> Epoch: 38	Validation Loss: 0.2405
EarlyStopping counter: 4 out of 10
====> Epoch: 39	Validation Loss: 0.2320
EarlyStopping counter: 5 out of 10
====> Epoch: 40	Loss: 0.0967
====> Epoch: 40	Reconstruction Loss: 0.0760
====> Epoch: 40	KLD Loss: -2.1776
====> Epoch: 40	Validation Loss: 0.2230
====> Epoch: 41	Validation Loss: 0.2057
====> Epoch: 42	Validation Loss: 0.2060
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.2072
EarlyStopping counter: 2 out of 10
====> Epoch: 44	Validation Loss: 0.2002
====> Epoch: 45	Validation Loss: 0.1873
====> Epoch: 46	Validation Loss: 0.1902
EarlyStopping counter: 1 out of 10
====> Epoch: 47	Validation Loss: 0.1790
====> Epoch: 48	Validation Loss: 0.1666
====> Epoch: 49	Validation Loss: 0.1607
====> Epoch: 50	Loss: 0.0865
====> Epoch: 50	Reconstruction Loss: 0.0741
====> Epoch: 50	KLD Loss: -1.3094
====> Epoch: 50	Validation Loss: 0.1584
====> Epoch: 51	Validation Loss: 0.1472
====> Epoch: 52	Validation Loss: 0.1322
====> Epoch: 53	Validation Loss: 0.1332
EarlyStopping counter: 1 out of 10
====> Epoch: 54	Validation Loss: 0.1178
====> Epoch: 55	Validation Loss: 0.1166
====> Epoch: 56	Validation Loss: 0.1080
====> Epoch: 57	Validation Loss: 0.0986
====> Epoch: 58	Validation Loss: 0.0923
====> Epoch: 59	Validation Loss: 0.0851
====> Epoch: 60	Loss: 0.0717
====> Epoch: 60	Reconstruction Loss: 0.0694
====> Epoch: 60	KLD Loss: -0.2405
====> Epoch: 60	Validation Loss: 0.0808
====> Epoch: 61	Validation Loss: 0.0762
====> Epoch: 62	Validation Loss: 0.0729
====> Epoch: 63	Validation Loss: 0.0700
====> Epoch: 64	Validation Loss: 0.0683
====> Epoch: 65	Validation Loss: 0.0669
====> Epoch: 66	Validation Loss: 0.0658
====> Epoch: 67	Validation Loss: 0.0651
====> Epoch: 68	Validation Loss: 0.0646
====> Epoch: 69	Validation Loss: 0.0642
====> Epoch: 70	Loss: 0.0636
====> Epoch: 70	Reconstruction Loss: 0.0636
====> Epoch: 70	KLD Loss: -0.0049
====> Epoch: 70	Validation Loss: 0.0639
EarlyStopping counter: 1 out of 10
====> Epoch: 71	Validation Loss: 0.0637
====> Epoch: 72	Validation Loss: 0.0635
EarlyStopping counter: 1 out of 10
====> Epoch: 73	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 74	Validation Loss: 0.0633
====> Epoch: 75	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 76	Validation Loss: 0.0631
EarlyStopping counter: 2 out of 10
====> Epoch: 77	Validation Loss: 0.0631
EarlyStopping counter: 3 out of 10
====> Epoch: 78	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 79	Validation Loss: 0.0630
EarlyStopping counter: 5 out of 10
====> Epoch: 80	Loss: 0.0624
====> Epoch: 80	Reconstruction Loss: 0.0624
====> Epoch: 80	KLD Loss: -0.0004
====> Epoch: 80	Validation Loss: 0.0630
EarlyStopping counter: 6 out of 10
====> Epoch: 81	Validation Loss: 0.0630
EarlyStopping counter: 7 out of 10
====> Epoch: 82	Validation Loss: 0.0630
====> Epoch: 83	Validation Loss: 0.0629
EarlyStopping counter: 1 out of 10
====> Epoch: 84	Validation Loss: 0.0629
EarlyStopping counter: 2 out of 10
====> Epoch: 85	Validation Loss: 0.0629
EarlyStopping counter: 3 out of 10
====> Epoch: 86	Validation Loss: 0.0629
EarlyStopping counter: 4 out of 10
====> Epoch: 87	Validation Loss: 0.0629
EarlyStopping counter: 5 out of 10
====> Epoch: 88	Validation Loss: 0.0629
EarlyStopping counter: 6 out of 10
====> Epoch: 89	Validation Loss: 0.0629
EarlyStopping counter: 7 out of 10
====> Epoch: 90	Loss: 0.0623
====> Epoch: 90	Reconstruction Loss: 0.0623
====> Epoch: 90	KLD Loss: -0.0001
====> Epoch: 90	Validation Loss: 0.0629
EarlyStopping counter: 8 out of 10
====> Epoch: 91	Validation Loss: 0.0629
EarlyStopping counter: 9 out of 10
====> Epoch: 92	Validation Loss: 0.0629
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 90
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-20_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.4336
====> Epoch: 1	Validation Loss: 1.8771
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 1.7610
====> Epoch: 3	Validation Loss: 1.6890
====> Epoch: 4	Validation Loss: 1.5515
====> Epoch: 5	Validation Loss: 1.3640
====> Epoch: 6	Validation Loss: 1.2720
====> Epoch: 7	Validation Loss: 1.1078
====> Epoch: 8	Validation Loss: 0.9828
====> Epoch: 9	Validation Loss: 0.8550
====> Epoch: 10	Loss: 0.3416
====> Epoch: 10	Reconstruction Loss: 0.2454
====> Epoch: 10	KLD Loss: -10.1025
====> Epoch: 10	Validation Loss: 0.7270
====> Epoch: 11	Validation Loss: 0.6750
====> Epoch: 12	Validation Loss: 0.6743
EarlyStopping counter: 1 out of 10
====> Epoch: 13	Validation Loss: 0.6030
====> Epoch: 14	Validation Loss: 0.5732
====> Epoch: 15	Validation Loss: 0.5112
====> Epoch: 16	Validation Loss: 0.4809
====> Epoch: 17	Validation Loss: 0.4836
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.4790
EarlyStopping counter: 2 out of 10
====> Epoch: 19	Validation Loss: 0.4602
====> Epoch: 20	Loss: 0.1713
====> Epoch: 20	Reconstruction Loss: 0.1253
====> Epoch: 20	KLD Loss: -4.8304
====> Epoch: 20	Validation Loss: 0.4436
====> Epoch: 21	Validation Loss: 0.4125
====> Epoch: 22	Validation Loss: 0.4043
====> Epoch: 23	Validation Loss: 0.3735
====> Epoch: 24	Validation Loss: 0.3775
EarlyStopping counter: 1 out of 10
====> Epoch: 25	Validation Loss: 0.3598
====> Epoch: 26	Validation Loss: 0.3677
EarlyStopping counter: 1 out of 10
====> Epoch: 27	Validation Loss: 0.3118
====> Epoch: 28	Validation Loss: 0.3121
EarlyStopping counter: 1 out of 10
====> Epoch: 29	Validation Loss: 0.2964
====> Epoch: 30	Loss: 0.1208
====> Epoch: 30	Reconstruction Loss: 0.0889
====> Epoch: 30	KLD Loss: -3.3530
====> Epoch: 30	Validation Loss: 0.3074
EarlyStopping counter: 1 out of 10
====> Epoch: 31	Validation Loss: 0.2857
====> Epoch: 32	Validation Loss: 0.2836
====> Epoch: 33	Validation Loss: 0.2830
EarlyStopping counter: 1 out of 10
====> Epoch: 34	Validation Loss: 0.2948
EarlyStopping counter: 2 out of 10
====> Epoch: 35	Validation Loss: 0.2770
====> Epoch: 36	Validation Loss: 0.2611
====> Epoch: 37	Validation Loss: 0.2723
EarlyStopping counter: 1 out of 10
====> Epoch: 38	Validation Loss: 0.2555
====> Epoch: 39	Validation Loss: 0.2348
====> Epoch: 40	Loss: 0.1007
====> Epoch: 40	Reconstruction Loss: 0.0769
====> Epoch: 40	KLD Loss: -2.5054
====> Epoch: 40	Validation Loss: 0.2392
EarlyStopping counter: 1 out of 10
====> Epoch: 41	Validation Loss: 0.2251
====> Epoch: 42	Validation Loss: 0.2529
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.2293
EarlyStopping counter: 2 out of 10
====> Epoch: 44	Validation Loss: 0.2163
====> Epoch: 45	Validation Loss: 0.2175
EarlyStopping counter: 1 out of 10
====> Epoch: 46	Validation Loss: 0.2071
====> Epoch: 47	Validation Loss: 0.2055
====> Epoch: 48	Validation Loss: 0.1985
====> Epoch: 49	Validation Loss: 0.1863
====> Epoch: 50	Loss: 0.0913
====> Epoch: 50	Reconstruction Loss: 0.0749
====> Epoch: 50	KLD Loss: -1.7251
====> Epoch: 50	Validation Loss: 0.1758
====> Epoch: 51	Validation Loss: 0.1734
====> Epoch: 52	Validation Loss: 0.1632
====> Epoch: 53	Validation Loss: 0.1644
EarlyStopping counter: 1 out of 10
====> Epoch: 54	Validation Loss: 0.1570
====> Epoch: 55	Validation Loss: 0.1451
====> Epoch: 56	Validation Loss: 0.1336
====> Epoch: 57	Validation Loss: 0.1280
====> Epoch: 58	Validation Loss: 0.1215
====> Epoch: 59	Validation Loss: 0.1160
====> Epoch: 60	Loss: 0.0780
====> Epoch: 60	Reconstruction Loss: 0.0719
====> Epoch: 60	KLD Loss: -0.6427
====> Epoch: 60	Validation Loss: 0.1097
====> Epoch: 61	Validation Loss: 0.0998
====> Epoch: 62	Validation Loss: 0.0966
====> Epoch: 63	Validation Loss: 0.0855
====> Epoch: 64	Validation Loss: 0.0819
====> Epoch: 65	Validation Loss: 0.0771
====> Epoch: 66	Validation Loss: 0.0741
====> Epoch: 67	Validation Loss: 0.0712
====> Epoch: 68	Validation Loss: 0.0690
====> Epoch: 69	Validation Loss: 0.0676
====> Epoch: 70	Loss: 0.0658
====> Epoch: 70	Reconstruction Loss: 0.0654
====> Epoch: 70	KLD Loss: -0.0340
====> Epoch: 70	Validation Loss: 0.0665
====> Epoch: 71	Validation Loss: 0.0656
====> Epoch: 72	Validation Loss: 0.0650
====> Epoch: 73	Validation Loss: 0.0645
====> Epoch: 74	Validation Loss: 0.0642
====> Epoch: 75	Validation Loss: 0.0639
EarlyStopping counter: 1 out of 10
====> Epoch: 76	Validation Loss: 0.0637
====> Epoch: 77	Validation Loss: 0.0635
EarlyStopping counter: 1 out of 10
====> Epoch: 78	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 79	Validation Loss: 0.0633
====> Epoch: 80	Loss: 0.0627
====> Epoch: 80	Reconstruction Loss: 0.0627
====> Epoch: 80	KLD Loss: -0.0011
====> Epoch: 80	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 81	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 82	Validation Loss: 0.0631
EarlyStopping counter: 3 out of 10
====> Epoch: 83	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 84	Validation Loss: 0.0630
EarlyStopping counter: 5 out of 10
====> Epoch: 85	Validation Loss: 0.0630
EarlyStopping counter: 6 out of 10
====> Epoch: 86	Validation Loss: 0.0630
====> Epoch: 87	Validation Loss: 0.0630
EarlyStopping counter: 1 out of 10
====> Epoch: 88	Validation Loss: 0.0630
EarlyStopping counter: 2 out of 10
====> Epoch: 89	Validation Loss: 0.0629
EarlyStopping counter: 3 out of 10
====> Epoch: 90	Loss: 0.0623
====> Epoch: 90	Reconstruction Loss: 0.0623
====> Epoch: 90	KLD Loss: -0.0002
====> Epoch: 90	Validation Loss: 0.0629
EarlyStopping counter: 4 out of 10
====> Epoch: 91	Validation Loss: 0.0629
EarlyStopping counter: 5 out of 10
====> Epoch: 92	Validation Loss: 0.0629
EarlyStopping counter: 6 out of 10
====> Epoch: 93	Validation Loss: 0.0629
EarlyStopping counter: 7 out of 10
====> Epoch: 94	Validation Loss: 0.0629
EarlyStopping counter: 8 out of 10
====> Epoch: 95	Validation Loss: 0.0629
EarlyStopping counter: 9 out of 10
====> Epoch: 96	Validation Loss: 0.0629
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 90
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-39_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.3079
====> Epoch: 1	Validation Loss: 0.2030
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1397
====> Epoch: 3	Validation Loss: 0.1039
====> Epoch: 4	Validation Loss: 0.0762
====> Epoch: 5	Validation Loss: 0.0680
====> Epoch: 6	Validation Loss: 0.0643
====> Epoch: 7	Validation Loss: 0.0633
====> Epoch: 8	Validation Loss: 0.0631
EarlyStopping counter: 1 out of 10
====> Epoch: 9	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 10	Loss: 0.0627
====> Epoch: 10	Reconstruction Loss: 0.0627
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.0632
EarlyStopping counter: 3 out of 10
====> Epoch: 11	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 12	Validation Loss: 0.0635
EarlyStopping counter: 5 out of 10
====> Epoch: 13	Validation Loss: 0.0635
EarlyStopping counter: 6 out of 10
====> Epoch: 14	Validation Loss: 0.0635
EarlyStopping counter: 7 out of 10
====> Epoch: 15	Validation Loss: 0.0634
EarlyStopping counter: 8 out of 10
====> Epoch: 16	Validation Loss: 0.0634
EarlyStopping counter: 9 out of 10
====> Epoch: 17	Validation Loss: 0.0638
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 10
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-36_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.3478
====> Epoch: 1	Validation Loss: 0.1724
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.0992
====> Epoch: 3	Validation Loss: 0.0747
====> Epoch: 4	Validation Loss: 0.0672
====> Epoch: 5	Validation Loss: 0.0657
====> Epoch: 6	Validation Loss: 0.0645
====> Epoch: 7	Validation Loss: 0.0639
====> Epoch: 8	Validation Loss: 0.0636
====> Epoch: 9	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 10	Loss: 0.0630
====> Epoch: 10	Reconstruction Loss: 0.0630
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 11	Validation Loss: 0.0633
EarlyStopping counter: 3 out of 10
====> Epoch: 12	Validation Loss: 0.0630
====> Epoch: 13	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 14	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 15	Validation Loss: 0.0631
EarlyStopping counter: 3 out of 10
====> Epoch: 16	Validation Loss: 0.0630
EarlyStopping counter: 4 out of 10
====> Epoch: 17	Validation Loss: 0.0630
EarlyStopping counter: 5 out of 10
====> Epoch: 18	Validation Loss: 0.0633
EarlyStopping counter: 6 out of 10
====> Epoch: 19	Validation Loss: 0.0630
EarlyStopping counter: 7 out of 10
====> Epoch: 20	Loss: 0.0626
====> Epoch: 20	Reconstruction Loss: 0.0626
====> Epoch: 20	KLD Loss: -0.0000
====> Epoch: 20	Validation Loss: 0.0633
EarlyStopping counter: 8 out of 10
====> Epoch: 21	Validation Loss: 0.0631
EarlyStopping counter: 9 out of 10
====> Epoch: 22	Validation Loss: 0.0632
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
